Object file type: ET_EXEC
Instruction set: SPARC Version 9
Endianness: Big endian
Program header 0: type=6, offset=40, vaddr=100040, filesz=1c0, memsz=1c0
Program header 1: type=3, offset=200, vaddr=100200, filesz=15, memsz=15
Program header 2: type=1, offset=0, vaddr=100000, filesz=a14, memsz=a14
Program header 3: type=1, offset=1e20, vaddr=201e20, filesz=3f0, memsz=400
Program header 4: type=2, offset=1e40, vaddr=201e40, filesz=1c0, memsz=1c0
Program header 5: type=4, offset=218, vaddr=100218, filesz=44, memsz=44
Program header 6: type=6474e551, offset=0, vaddr=0, filesz=0, memsz=0
Program header 7: type=6474e552, offset=1e20, vaddr=201e20, filesz=1e0, memsz=1e0
Section header 0: name=, type=0, offset=0, size=0
Section header 26: name=.strtab, type=3, offset=2900, size=22b
Section header 27: name=.shstrtab, type=3, offset=2b2b, size=e2
Symbol 0: name=, size=0, info=0, other=0
Symbol 1: name=, size=0, info=3, other=0
Symbol 2: name=, size=0, info=3, other=0
Symbol 3: name=, size=0, info=3, other=0
Symbol 4: name=, size=0, info=3, other=0
Symbol 5: name=, size=0, info=3, other=0
Symbol 6: name=, size=0, info=3, other=0
Symbol 7: name=, size=0, info=3, other=0
Symbol 8: name=, size=0, info=3, other=0
Symbol 9: name=, size=0, info=3, other=0
Symbol 10: name=, size=0, info=3, other=0
Symbol 11: name=, size=0, info=3, other=0
Symbol 12: name=, size=0, info=3, other=0
Symbol 13: name=, size=0, info=3, other=0
Symbol 14: name=, size=0, info=3, other=0
Symbol 15: name=, size=0, info=3, other=0
Symbol 16: name=, size=0, info=3, other=0
Symbol 17: name=, size=0, info=3, other=0
Symbol 18: name=, size=0, info=3, other=0
Symbol 19: name=, size=0, info=3, other=0
Symbol 20: name=, size=0, info=3, other=0
Symbol 21: name=, size=0, info=3, other=0
Symbol 22: name=, size=0, info=3, other=0
Symbol 23: name=, size=0, info=3, other=0
Symbol 24: name=, size=0, info=3, other=0
Symbol 25: name=crtstuff.c, size=0, info=4, other=0
Symbol 26: name=__CTOR_LIST__, size=0, info=1, other=0
Symbol 27: name=__DTOR_LIST__, size=0, info=1, other=0
Symbol 28: name=deregister_tm_clones, size=0, info=2, other=0
Symbol 29: name=register_tm_clones, size=0, info=2, other=0
Symbol 30: name=__do_global_dtors_aux, size=0, info=2, other=0
Symbol 31: name=completed.6889, size=1, info=1, other=0
Symbol 32: name=dtor_idx.6891, size=8, info=1, other=0
Symbol 33: name=call___do_global_dtors_aux, size=0, info=2, other=0
Symbol 34: name=frame_dummy, size=0, info=2, other=0
Symbol 35: name=call_frame_dummy, size=0, info=2, other=0
Symbol 36: name=crtstuff.c, size=0, info=4, other=0
Symbol 37: name=__CTOR_END__, size=0, info=1, other=0
Symbol 38: name=__FRAME_END__, size=0, info=1, other=0
Symbol 39: name=__do_global_ctors_aux, size=0, info=2, other=0
Symbol 40: name=call___do_global_ctors_aux, size=0, info=2, other=0
Symbol 41: name=sumarr.c, size=0, info=4, other=0
Symbol 42: name=, size=0, info=4, other=0
Symbol 43: name=_PROCEDURE_LINKAGE_TABLE_, size=0, info=1, other=0
Symbol 44: name=__init_array_end, size=0, info=0, other=0
Symbol 45: name=_DYNAMIC, size=0, info=1, other=0
Symbol 46: name=__init_array_start, size=0, info=0, other=0
Symbol 47: name=_GLOBAL_OFFSET_TABLE_, size=0, info=1, other=0
Symbol 48: name=__libc_csu_fini, size=c, info=12, other=0
Symbol 49: name=sumarr_float, size=80, info=12, other=0
Symbol 50: name=__sparc_get_pc_thunk.l7, size=0, info=22, other=2
Symbol 51: name=data_start, size=0, info=20, other=0
Symbol 52: name=printf@@GLIBC_2.2, size=0, info=12, other=0
Symbol 53: name=_edata, size=0, info=10, other=0
Symbol 54: name=_fini, size=0, info=12, other=2
Symbol 55: name=__stack_chk_fail@@GLIBC_2.4, size=0, info=12, other=0
Symbol 56: name=__DTOR_END__, size=0, info=11, other=2
Symbol 57: name=__data_start, size=0, info=10, other=0
Symbol 58: name=sumarr_unsigned, size=78, info=12, other=0
Symbol 59: name=__gmon_start__, size=0, info=20, other=0
Symbol 60: name=__dso_handle, size=0, info=11, other=2
Symbol 61: name=_IO_stdin_used, size=4, info=11, other=0
Symbol 62: name=__libc_start_main@@GLIBC_2.2, size=0, info=12, other=0
Symbol 63: name=__libc_csu_init, size=68, info=12, other=0
Symbol 64: name=_end, size=0, info=10, other=0
Symbol 65: name=_start, size=38, info=12, other=0
Symbol 66: name=__bss_start, size=0, info=10, other=0
Symbol 67: name=main, size=100, info=12, other=0
Symbol 68: name=__TMC_END__, size=0, info=11, other=2
Symbol 69: name=_init, size=0, info=12, other=2
Symbol 70: name=, size=0, info=1d, other=0
Symbol 71: name=, size=0, info=1d, other=0
